+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_qsys|sys_clk_timer_s1_translator                                                                    ; 96    ; 19             ; 48           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1_s0_translator                                                                 ; 112   ; 3              ; 23           ; 3              ; 81     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|sysid_qsys_0_control_slave_translator                                                          ; 112   ; 3              ; 31           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|uart_s1_translator                                                                             ; 96    ; 19             ; 48           ; 19             ; 57     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0_s0_translator                                                                 ; 112   ; 3              ; 23           ; 3              ; 81     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|pio_0_s1_translator                                                                            ; 112   ; 3              ; 32           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart_avalon_jtag_slave_translator                                                         ; 112   ; 2              ; 34           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|sdram_0_s1_translator                                                                          ; 77    ; 1              ; 8            ; 1              ; 63     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|epcs_flash_controller_epcs_control_port_translator                                             ; 112   ; 3              ; 23           ; 3              ; 78     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|onchip_memory2_s1_translator                                                                   ; 112   ; 4              ; 22           ; 4              ; 83     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|cpu_jtag_debug_module_translator                                                               ; 112   ; 3              ; 23           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0_dummy_master_translator                                                                  ; 113   ; 14             ; 0            ; 14             ; 108    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|cpu_data_master_translator                                                                     ; 108   ; 14             ; 2            ; 14             ; 109    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|cpu_instruction_master_translator                                                              ; 108   ; 53             ; 2            ; 53             ; 109    ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|timer_0                                                                                        ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_vector                                                                               ; 91    ; 33             ; 1            ; 33             ; 85     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_priority|port5_8.B0                                                                  ; 41    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_priority|port5_8.A1                                                                  ; 81    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_priority|port5_8.A0                                                                  ; 81    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_priority                                                                             ; 662   ; 500            ; 1            ; 500            ; 20     ; 500             ; 500           ; 500             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|VEC_TABLE_ADDR                                                                   ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|VEC_TABLE_BASE                                                                   ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|VIC_STATUS                                                                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|VIC_CONFIG                                                                       ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|SW_TRIGGER                                                                       ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_RAW_STATUS                                                                   ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_PENDING                                                                      ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_ENABLE                                                                       ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|REG_CONFIG[7].U                                                                  ; 17    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|REG_CONFIG[6].U                                                                  ; 17    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|REG_CONFIG[5].U                                                                  ; 17    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|REG_CONFIG[4].U                                                                  ; 17    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|REG_CONFIG[3].U                                                                  ; 17    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|REG_CONFIG[2].U                                                                  ; 17    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|REG_CONFIG[1].U                                                                  ; 17    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|REG_CONFIG[0].U                                                                  ; 17    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_OUT[7].U                                                                     ; 21    ; 6              ; 0            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_OUT[6].U                                                                     ; 21    ; 6              ; 0            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_OUT[5].U                                                                     ; 21    ; 6              ; 0            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_OUT[4].U                                                                     ; 21    ; 6              ; 0            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_OUT[3].U                                                                     ; 21    ; 6              ; 0            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_OUT[2].U                                                                     ; 21    ; 6              ; 0            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_OUT[1].U                                                                     ; 21    ; 6              ; 0            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr|INT_OUT[0].U                                                                     ; 21    ; 6              ; 0            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0|vic_csr                                                                                  ; 170   ; 112            ; 34           ; 112            ; 294    ; 112             ; 112           ; 112             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|vic_0                                                                                          ; 85    ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|sys_clk_timer                                                                                  ; 23    ; 0              ; 15           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|sdram_0|the_mynios2_sdram_0_input_efifo_module                                                 ; 47    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|sdram_0                                                                                        ; 47    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|up_clock|DE_Clock_Generator_Audio|auto_generated                                               ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|up_clock|DE_Clock_Generator_System|auto_generated                                              ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|up_clock                                                                                       ; 2     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_15                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_14                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_13                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_12                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_11                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_10                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_9                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_8                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_7                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_6                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_5                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_4                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_3                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_2                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_1                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1|register_0                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_1                                                                               ; 561   ; 0              ; 0            ; 0              ; 544    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|sysid_qsys_0                                                                                   ; 3     ; 15             ; 2            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|uart|the_mynios2_uart_regs                                                                     ; 41    ; 12             ; 6            ; 12             ; 43     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|uart|the_mynios2_uart_rx|the_mynios2_uart_rx_stimulus_source                                   ; 17    ; 0              ; 16           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|uart|the_mynios2_uart_rx                                                                       ; 19    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|uart|the_mynios2_uart_tx                                                                       ; 27    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|uart                                                                                           ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_15                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_14                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_13                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_12                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_11                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_10                                                                   ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_9                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_8                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_7                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_6                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_5                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_4                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_3                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_2                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_1                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0|register_0                                                                    ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|slave_template_0                                                                               ; 561   ; 0              ; 0            ; 0              ; 544    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|pio_0                                                                                          ; 39    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|epcs_flash_controller|the_boot_copier_rom|auto_generated                                       ; 9     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|epcs_flash_controller|the_mynios2_epcs_flash_controller_sub                                    ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|epcs_flash_controller                                                                          ; 47    ; 0              ; 16           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|onchip_memory2|the_altsyncram|auto_generated                                                   ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|onchip_memory2                                                                                 ; 51    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_r|rfifo|auto_generated                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_r                                                       ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_w|wfifo|auto_generated                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart|the_mynios2_jtag_uart_scfifo_w                                                       ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|jtag_uart                                                                                      ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys|cpu                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_qsys                                                                                                ; 452   ; 174            ; 0            ; 174            ; 107    ; 174             ; 174           ; 174             ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst_ADC_CTRL0                                                                                           ; 5     ; 20             ; 0            ; 20             ; 107    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SPIPLL0|altpll_component|auto_generated                                                             ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_SPIPLL0                                                                                             ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pwmGen_sensor7                                                                                      ; 15    ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pwmGen_sensor6                                                                                      ; 15    ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pwmGen_sensor5                                                                                      ; 15    ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pwmGen_sensor4                                                                                      ; 15    ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pwmGen_sensor3                                                                                      ; 15    ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pwmGen_sensor2                                                                                      ; 15    ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pwmGen_sensor1                                                                                      ; 15    ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pwmGen_Throttle                                                                                     ; 18    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_pwmGen_steering                                                                                     ; 18    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_mux_throttle                                                                                        ; 11    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_mux_steering                                                                                        ; 11    ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_mux_LED                                                                                             ; 60    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_HE_sensor                                                                                           ; 3     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
